Tara,C1,C2,C3,C4,C5,C6,C7
Afghanistan,-3.290810412199032,0.47201997069670976,-0.275213696629835,0.03619246287089822,0.2929011246546361,0.4863112585197303,0.11871545603599859
Albania,1.0092320271900332,-0.08501904580154082,1.2749650527920686,0.19521463031743047,-0.44347969498713086,0.36662168982983817,-0.25482434328203385
Algeria,0.7042603604622127,-0.9115467518545975,1.243165198778561,-0.3988661544629719,1.4843230597234787,-0.03266992355515178,-0.2321471441415459
Andorra,0.3075282614707672,0.5516687425648611,0.5152038140462337,2.7784433540655753,1.8612650059137967,-1.2373759645955806,0.2313117303484745
Angola,-2.987139291342552,-2.7387380845205667,1.3486857004922042,0.2332195866732871,0.16891219256344941,0.5105907741116413,-0.282430995913655
Antigua and Barbuda,-0.1866295104113824,1.5335538945284033,-0.7996634670801102,-0.9076481073138258,-0.21907203851783966,-1.5897943189849215,0.05580591142915714
Argentina,1.4006142302741749,0.7534681257154525,-0.6200296765686731,-0.5580564748232633,-0.28687250524544655,0.1491261825965716,0.0013915973881834577
Armenia,0.9088903543199497,-0.7951653638141398,0.7138207839144068,-0.2531682461070157,0.11120935224082452,0.017145119448480958,-0.20319339674346723
Australia,1.9568443814551704,0.49380559959531506,-0.26631478721804397,1.7375475533986153,-0.9749561745341785,-0.018674143706640944,0.18551083470073967
Austria,2.021529266037026,-1.21956447508059,-0.304047232483048,1.1093622191814418,-0.1572201618841393,0.04162950624969726,0.11404589996534065
Azerbaijan,0.40514988318921197,0.13691463251453184,-0.9968626657638778,-0.561700133310315,-1.1558713128527636,-0.10837782024942683,-0.12177451789182349
Bahamas,0.9876808336590945,-1.9658790818857395,-2.3892173883437082,0.06953489281470647,-0.08039923313005384,-0.4737885781436628,0.24309271530432325
Bahrain,1.2941999623105134,0.19418532269108313,0.052349144716658,-1.6702009418659785,-0.037457781997650125,-0.6176477417986634,-0.2405654755949755
Bangladesh,-0.21953183032993742,0.821379499408146,0.2664844222425536,0.5052251589199757,-1.2691137834942783,0.44677075395014815,-0.08117172587106032
Barbados,1.6308702985686692,0.8506401930979581,-0.06089387607220529,0.96947635569167,-0.8703949162214237,0.7786695212403453,-0.0012090777480636718
Belarus,0.2789881227537639,-0.52178438408545,0.29110870569863967,-1.8654960213967084,0.03024931528384961,-0.5966698812005534,0.2937682047676656
Belgium,1.8527526607316478,-1.0601750788550928,0.8141124915752138,-0.240850160932936,0.1608819953862638,-0.37092367179863384,0.12763345244500765
Belize,0.8953588586211625,-1.9097433560968535,-0.6488219123017606,-0.37943528686883243,0.24077012008727036,0.09014122908189826,-0.03724018892449501
Benin,-1.819786798937471,-0.2672375908149345,1.3393705964575808,-0.30199842514198644,-0.37541811999200025,-0.21248219415043976,-0.3043308513121453
Bhutan,-0.9167467156114616,1.0330773874781147,1.2031533545147846,-0.9486798540298584,1.8935675504727512,-0.11193402047863218,-0.1481092762037416
Bolivia,-0.21952496408678307,-0.6251175890458359,-0.08115878405679232,0.2116991236808071,-0.48047676343283335,-0.14663145145594225,-0.21320226193297323
Bosnia and Herzegovina,1.3139304625196955,-0.8175434633366724,-1.7251810818516375,0.7542753043623196,0.3178018892215527,-0.04479370296377548,-0.16312598110025617
Botswana,-2.6351622857468904,-0.8640801066659328,1.8380701553399101,0.2750009020246191,-1.4055384722110416,1.8396056122930662,0.3659149895710505
Brazil,0.13764633328704612,-0.5491941981423237,-0.422077376223238,0.40382280207511845,0.33858548047152703,-0.4887079579538385,-0.014870386858801604
Brunei Darussalam,1.8728810100866142,1.6006331895991557,-1.5211044194210763,-0.9216696951977436,-1.2049732643862385,0.39470520838801115,-0.11426856490571548
Bulgaria,1.1811259195035078,-0.8121104329565755,-0.7732097489354389,-0.6685184575279015,0.044067614189263866,-0.344337231931275,0.11448595323006952
Burkina Faso,-2.543536756343554,-0.7685117604965283,0.9330097945490533,-1.9776198010480834,-0.5915249880955328,-0.3313901468155552,-0.39322161535252054
Burundi,-3.245959624371157,-0.9069674219091681,-1.5731700341355637,0.5077013202454175,1.50381207690608,0.14726794355165815,-0.15910102930065534
Cambodia,-1.8764915916846863,0.4939249228106734,-0.2702014493310506,0.8630022480825811,1.5458293271465129,-0.21029274624479496,-0.1242583923900365
Cameroon,-2.109003039752481,-0.8387276236540689,-0.4619678457959186,0.30781232334979053,-0.7776606180357373,-0.03888704583974362,-0.20393239957331352
Canada,1.950470374501921,0.7510130586790027,-0.7954114332349099,1.0558853314807732,-0.4457629472924833,0.05468860579505913,0.16421366397075357
Cape Verde,-0.6601031447404653,0.1685144750179819,-0.3113617884295794,0.15299511880223643,1.470163660571249,-1.2382624913342457,0.2156614938473408
Central African Republic,-2.3315931821115043,-1.4083257613592353,-0.4747010786449151,0.9191345112648897,-1.5586391881504922,0.49151530820429234,-0.2207470038228991
Chad,-2.878321894048733,0.8882134784545852,0.3027117181272866,-0.04057533691366605,0.7389715953806935,-0.0021880778531681755,0.04993709548159523
Chile,0.8449558753226613,1.5992983626417072,-0.9374410761938367,0.30294743401022367,2.144483492709169,-0.24685736502204486,0.014243206128556151
China,1.069697158167274,-0.06989880757685575,-0.46683218498631734,1.8295352957418751,-1.3069297452530833,0.08488625469401467,-0.08058526271413467
Colombia,1.2983964590928763,1.54308253444349,-0.7533638781416008,-0.585418521575653,-1.3040438626890123,0.7066101471881061,0.01567308175686349
Comoros,-0.15347756360070822,-0.612357922826564,0.02052608261004201,-0.5992599788394822,-0.3567207448375601,-0.2730388857464126,-0.09109547461920142
Congo,-2.1438999686292677,1.323182699833166,-0.33154183665666853,-0.9290506570036539,0.35795861343674373,0.048956374054066255,0.3086286903296979
Cook Islands,2.2983969430702342,0.7721127178257486,-0.4607444640482857,-1.497119244814351,2.51157881727604,2.4545103357189237,-0.2029806230941801
Costa Rica,1.8936872344947173,0.359512583701289,-0.1474369148649184,-1.5908512131571697,-0.012781795660120982,0.03693821753264938,-0.05383229504861465
Cote d'Ivoire,-2.345108898506299,-0.4134469712051917,0.5605747142622399,-0.563527640650351,1.8236083771919926,0.5710284346207806,-0.27697776012819453
Croatia,1.888423488634893,-0.3687251618650537,1.4783032363827484,0.183716100208872,-0.0688995731375936,0.8707548990307786,0.004256695499894082
Cuba,1.4454549027669619,-1.1295524107802009,1.5038073447188167,1.0599366639446532,0.0308645618759836,-0.018254707987791382,-0.005112085221420373
Cyprus,2.0958398226345736,-0.9168848811462537,0.7853903838033867,0.8529507400189092,-0.24412910269720914,0.4880372774459615,-0.18644302101614113
Czech Republic,1.4992256379993478,-1.1747446777424253,-0.3241140976657346,0.45128658865154253,-0.010528961959119358,-0.2793244505792884,0.09247890916829687
Democratic People's Republic of Korea,0.3054927584112079,-0.06449005688522157,0.8559143951689564,-0.12190023873119275,-0.584676290189761,-0.13411928634764717,-0.07496891269587685
Democratic Republic of the Congo,-2.7885858572749394,0.7051087726804532,-0.0496817463801741,-0.230466845725608,-1.1349392007330117,0.32558677109427014,-0.06763578417317638
Denmark,2.2577188941466475,1.5591501399675074,-0.028396529851323335,0.5439499390071924,-0.5959241039883211,1.0897739085674116,0.09968116959286993
Djibouti,-1.813925813470211,-0.36830794817685664,-0.7697459103502202,1.7409648274911986,-1.2836320118320226,0.0002853865783087861,-0.3745696291192347
Dominica,2.640643726610686,0.8522039905998525,-1.1731103860837526,-0.15756588134964913,0.8853597068012665,2.775009543785888,-0.052123382054672186
Dominican Republic,0.6339456845220877,0.3681049442621767,0.3242984985996508,-1.0930020315052584,-0.1815577990525456,-0.07186004406996203,-0.07603499638434354
Ecuador,0.19968814151118824,1.8762370469885261,0.7147836245800409,0.07731125210620371,0.9895732188065892,0.14109669293919497,0.09043162822742554
Egypt,-0.033277626408114304,1.5867165591709,-0.21923182070106287,-0.5450023864248745,0.6367923843762139,-0.18418965366575224,0.002105628527528664
El Salvador,0.4045677393534557,-1.1684145724228385,-0.8786024267174396,0.48376831546944776,-0.6189449926494807,-0.3163684701826039,0.060713533438486095
Equatorial Guinea,-2.0695347057011464,-0.21825886779017303,-0.4476596877395154,0.19005499299822443,-0.34582109082090634,0.04006431731677659,0.32826601473649986
Eritrea,-1.4670501761273573,0.2383924781852741,0.01691150628204977,1.0920980554722428,0.5765118257127347,-0.4663926098919425,-0.24075993442864327
Estonia,1.0800919351486586,-0.2744431707345744,-0.08963038929112503,-0.6411689155523761,-0.4549026888392083,0.35788221926465785,0.3375841980534931
Ethiopia,-1.9846078175135973,0.12352204931128159,-0.5932389959043757,0.8331962537524109,-0.9140750540102778,0.2382556920591725,-0.3416987752539239
Fiji,0.34985791533826316,-0.6805423520520102,0.25124883284527555,-1.5926179805554412,-0.2143972485683326,-0.27971412101009263,0.13980452816219846
Finland,1.834552058647701,0.009929183550341317,0.7056528911292111,0.014901250279780206,-0.06419902458961503,-0.0433743121170458,0.1692430189124063
France,1.9864139548941828,-0.2474366663960992,-0.09176147687964663,-1.4955919871090766,0.5057214736644199,-0.5028319362722883,0.23366821709608637
Gabon,-1.0170527410054877,-1.6715500147855136,-0.5071328618319839,0.7232347078045513,1.5775970214083797,-0.058403954401835184,-0.08134544011359289
Gambia,-1.4865181333493274,2.4596111133474308,-0.45899442460802525,-0.25228035304180557,0.7598248301667555,-0.06909404962378056,-0.04960391337322323
Georgia,1.206532985581241,-0.29783776912547066,-0.34291289321272755,-0.3528475823477076,0.031050800868848816,0.01577611501560557,-0.0069342773934965305
Germany,1.8826783795614508,-0.0983502679930765,-0.40238418544345167,0.21408166113485563,-0.6082170385426945,-0.422312242566513,0.21475911474693485
Ghana,-1.6115492328048335,1.8233312861948752,0.24449767817138374,0.23123038233236584,-0.29938333498051234,-0.36724619290812244,-0.030896732208399932
Greece,2.386449568430994,-0.6594501962589597,0.8634886075539818,-0.49755988843821986,0.1760089335627884,0.3089800572889883,0.010066736694191647
Grenada,0.11964954056564102,-0.3065547552833331,-0.8575200318369439,1.1756910537013965,-0.9362759472370982,0.14966691719354375,0.2081926140353014
Guatemala,-0.19193350114900481,-0.7981164898488472,-0.8062121710035346,1.1912708038411006,-0.4939802356362892,-0.1999507827337848,0.03828027454762163
Guinea,-1.8065472053820868,0.9154453976065627,-0.8665123512590429,-0.5931744123993355,-0.8581217094808445,-0.1509341797007756,-0.003223152471372487
Guinea-Bissau,-2.8323750326499866,1.8626665414113237,-0.9742509004862157,-0.08286690821348298,-0.06019649744255446,-0.12779003843246312,0.052257999205405664
Guyana,-1.4183688050525922,0.3207509912165033,0.7065710401246835,1.1262888334078223,0.9603708727874887,0.03821789301567378,0.46993705111595996
Haiti,-1.7254421606099535,1.8645197577988692,-0.39838756438679485,-0.5645703178184976,-1.62101488700421,-0.38406848560663864,-0.3659870199836861
Honduras,0.03464370983725205,-0.2943906544953387,0.6595155320240255,0.02407154275329819,0.5714751413265122,-0.0017030209795092146,-0.03894254670311068
Hungary,1.2668639804990642,-0.04414761072238336,-0.6378059860681333,0.39739636464916517,-0.9357952899790677,0.49252797378044155,0.28273386620211804
Iceland,2.1909897970361474,0.5280500551703404,-0.7855322795085847,0.519244828005879,-0.13813876603853784,0.08126823508406486,0.18561021206429182
India,0.1247916887567595,-1.1877048309911433,-0.5978974655927454,-1.3901433179699445,-0.04474657345046706,0.1585338594511779,-0.1525973966135825
Indonesia,-0.1260456415328745,1.616008234607086,0.07414920282640494,-0.41345197138176293,-1.6653653299132298,-0.3375392083335409,0.10158726806113123
Iran (Islamic Republic of),1.0271021672183471,0.9695468060001338,-0.3862313268303634,-1.341387928759668,-0.25578905068709495,0.856233624792742,-0.16487541609899595
Iraq,-0.055776588618914956,1.2912750000373447,1.6528785898785792,-0.63494209857528,-0.4513709211112558,0.665300441983108,-0.6928946005049901
Ireland,1.911940098991632,1.609681483624228,-0.006865385475520577,-0.3195151650942285,-0.6311863348617001,0.22055867048705638,0.10638327095414993
Israel,1.6936182895800007,0.36068969283230234,-0.7925877233977479,-1.1050588897264597,1.4870900938528306,-0.55907887216087,0.1260390154473958
Italy,2.332550118132372,-0.25534841806069336,0.8997965224601127,0.40023991941924786,-0.04424741530969252,0.2802992137225489,0.1211934991088896
Jamaica,1.082213229918534,-0.6689999763805504,-1.051878328857275,0.4474644741526513,0.6573232451576948,0.03067187878615188,0.12183210608012675
Japan,1.671638815964092,-0.26557145396130954,1.1717915887083712,1.0517954549830626,-0.8212523223502228,-0.9755724541010835,0.27505249194204945
Jordan,1.0331019054602657,0.20346595572841747,1.4423077223572722,-0.857836772135189,0.15836691585583834,0.4247177878016718,-0.19123784426869073
Kazakhstan,-0.07142221662682059,-2.217474619168191,0.832158229198165,-0.11837412906716581,0.12163170330174645,0.37480561193382717,0.2527176869012504
Kenya,-2.372585324132521,-1.1698684906563213,1.8797480446922654,-0.551567965661285,0.5278409241473442,0.09316808283611859,0.2759695584630155
Kiribati,-1.101597232346283,1.3495545376740907,-1.2590726857287322,-0.04211954340794394,-0.7904684421612999,-1.2038840400114528,-0.048900155060016715
Kuwait,0.6853007760354061,0.037906712144005705,-0.608061230427609,2.0753307293167222,0.19847897891132163,-1.0353583699045117,-0.14158281046293225
Kyrgyzstan,-0.18491250784496693,0.2929127351687027,-1.1792325439588536,-1.4970463908590514,0.9384707587628981,-0.1261186861403217,-0.0037518714439765304
Lao People's Democratic Republic,-1.249750736912847,0.78132048584626,0.6284513151050672,-0.983806511726844,-0.8879256939325739,0.09584626449275283,-0.12551175938726342
Latvia,0.7836077259356453,-1.111786581684883,-1.1111508382874609,0.2729376638822476,0.9503401146414457,0.31072128675520627,0.29168094317459836
Lebanon,1.3013488461837588,-0.3785208090386224,-0.6709490739180091,-0.6873751820021347,0.7050659052861882,0.8888697962262668,-0.16295438701671372
Lesotho,-2.702621452840953,-1.1275403377079982,-0.49414896923140367,-1.661081985236559,-0.8491205131850743,0.9523627093793618,-0.1496661096286149
Liberia,-2.4448653344713307,-2.021479753475249,-0.6995244484276444,0.27245776046477327,-0.420907544197833,0.5922027634643724,-0.2738768871171065
Libyan Arab Jamahiriya,0.823351547703976,2.4717779336696823,0.6880630671964912,0.125743544370336,-0.47185068149481396,0.36808247696229845,0.04763394986491881
Lithuania,-0.07618784632738686,1.6929746670156176,1.293354776211156,-0.0795934290840743,0.9909889686354335,-0.32029468803374084,0.21836836812978094
Luxembourg,1.998533053641534,0.4055777396163578,-1.2938931360943051,-1.1476647838090122,0.06261277226597985,-0.4900099313741038,0.25225298121882994
Madagascar,-1.2611231068845299,1.1037176299843956,0.5954543073660339,-0.4326373425631599,-1.8656429465782338,-0.5194487322538455,-0.16365668175516052
Malawi,-3.491472132329764,1.293410309876987,-1.2313922390907872,-0.16354933853223785,-0.5694532467976022,0.19354429401671236,0.13837370810103317
Malaysia,1.0936845303721825,0.23524807838891074,-0.4304922617456196,-0.4562223836778461,1.7972699018820797,0.5660914496645228,-0.027675379926498874
Maldives,0.5866697158458863,-0.9543765480544683,0.015915511275098715,-0.3986962324066469,0.2098372727032692,-0.1149339748765944,-0.29516716011674404
Mali,-2.4450143516910745,-1.019418976506515,0.42955541563430377,1.2206339969440345,-1.2758274130379301,0.4462842428892743,-0.22824868790892083
Malta,1.4437244698533538,2.638361154246079,0.2196406312985786,1.3781942632872837,1.8291371462923287,0.5830177761915067,0.07322355273740479
Marshall Islands,-0.6125600901045192,0.1474412419327033,0.05012468010135064,0.7866734620197773,-2.0123044338114346,0.19385888785240576,0.37816014932763065
Mauritania,-1.3743705618756195,1.1117292546494821,0.6520066309423956,-0.9759528004632286,1.357437487447545,0.21576531443531033,-0.5275753139904298
Mauritius,1.6758792206873303,0.49759104363692674,-0.8526009149098394,-1.7928457538962028,-0.5194423427229382,0.764336137989297,-0.027980353449986037
Mexico,1.4155030680918683,-1.7236452609743373,-0.28890215552192255,0.12580772692267123,0.7628766527945386,0.014157088204476332,-0.05830175600700437
Micronesia (Federated States of),0.5852031031559106,-0.23091029794791806,-0.03631844107438648,-1.6778775621995659,0.5600068607637898,0.04272103163012667,-0.12793313452165717
Monaco,1.5320340488324347,-0.6696049718148007,0.055203293319523374,-0.4431452167996199,-0.37447464684864223,-1.3307832907509616,0.3008217970907955
Mongolia,-0.7625594451563699,0.9454729586437696,0.8006465491119035,0.7769798711553939,-0.5794354622325042,-0.2087129377484945,0.11276571720750565
Montenegro,0.3273840406344254,-1.85028029330368,1.0619466914007218,-0.3065672229138776,0.5737508856973488,-0.9923405542058732,-0.4195800521674183
Morocco,0.5158144368231146,0.6321995699658679,-0.22047968217169797,1.565782025653109,-0.959695274877215,-0.0820357965623781,-0.3157549675921597
Mozambique,-2.882734557913529,-0.6631899334093774,-0.22159252470909838,1.5755044623454393,1.116273072774945,0.5583164962370459,-0.2767245898269851
Myanmar,-0.6319695436463861,1.6750856478744847,-0.6267770411043067,-0.7326004295921866,-1.484356909466498,-0.007212774673033411,-0.007829060831301035
Namibia,-1.3004165139922406,-0.5156308731740867,-0.7729654753932886,-1.835187297389795,1.0347585847991092,0.20431728576908195,-0.36010790548267824
Nauru,-2.309308408016946,-0.5261885803566139,6.362021952516681,-0.5115084182610214,0.3058294610776964,-1.0598562115859838,0.6360402424722337
Nepal,-0.1955586248222373,-0.5124051232294665,-0.7984124712100252,-1.7705729023757133,-0.44937098047503876,0.16351239519993424,0.03251634037126568
Netherlands,2.369768603560203,-1.3819509749449836,0.035088245108217314,-0.276664445365552,0.9102908202360732,0.2603153743495606,0.028748673870991424
New Zealand,1.7861862414578595,-0.2691874262949683,1.0046041617855523,-0.8588263591125789,0.18237867746519948,-0.5881407106951367,0.07212393166250361
Nicaragua,0.2909329688757816,0.5508291786371847,0.5285445237858769,1.8341959900804408,-0.9160522380070288,-0.057774361559818146,-0.1004819939673694
Niger,-4.12473518988251,1.2146599867763692,-0.5202766704748109,0.16966475377930154,2.153653274377709,-0.13137480039398983,0.19196801719496354
Nigeria,-2.823009235630115,0.3187138106641471,-0.36262160262593524,0.6105998232610715,1.414604967652078,0.08954473907637008,0.1079603333812173
Niue,0.836600995086451,-0.8330633862153802,-0.8306589857910873,-0.4750817017642184,-0.6314195639296046,-0.21835229776556095,-0.12334377463914045
Norway,2.107902203326722,-0.15648884645219152,-0.30309146979866264,-0.5388273162870477,-0.29336100036739987,-0.34542599032977295,0.15476758953096859
Oman,0.6195002928995905,-0.7827254065909506,1.7636282854520855,0.6652231686927712,0.9872510335785318,-0.31539025432954015,-0.09425059105827924
Pakistan,0.06560486235176385,-0.09048691726480529,-0.6157011747371107,1.4001959997305078,0.34886281569513405,0.9690907289825377,-0.35159891304821944
Palau,0.4991801080448382,-0.6641863252149602,0.1497863494067825,-1.0999731314853958,0.7305686097818958,-0.014930080677584359,0.08415248056538123
Panama,0.8324781588873839,0.40337718188207916,0.6087201882196492,-0.8375412997790871,1.3508489377832154,-0.7716266082243582,-0.06198883684675188
Papua New Guinea,-0.9047219085882415,0.7243569044879538,0.7025389904455174,0.2840393601916457,-0.8226079817315824,0.014536835000635542,-0.02800924581115691
Paraguay,0.9555051959988394,1.810707166626342,0.5374186235378027,0.046530171740753926,-0.957462300707715,0.23831758203164818,-0.21374596670581084
Peru,0.22974493774720703,0.032793148073596394,-0.7149489067117094,1.29993425757003,-0.6154798015825313,-0.4315086551643314,-0.011911630686940936
Philippines,0.2979198547636786,-2.2477309242373233,-0.33563498871332725,0.1511549309817698,-0.049529434720119746,-0.41888586716718584,0.03618681657239327
Poland,1.6868659887453121,-2.0311200933309816,0.6303743009963778,0.5836400294591239,0.3737946609677072,0.5742487515643269,0.0420319185324319
Portugal,1.469237154000589,0.1285897240108358,1.214094328350384,1.1539261309602256,-1.4523380239843071,-0.16187419471348855,0.07591785411728391
Qatar,0.835091882500911,-0.7294473134137923,-0.2934421245292638,-0.00041650568966819355,-0.19617621820832284,-1.5242440102947057,-0.29565308529759443
Republic of Korea,2.289487815589709,0.26422450434201794,-0.13117376886922855,-0.1705328574647985,-0.39593543475008175,0.9730342197710781,0.016547898669495634
Republic of Moldova,0.5458803817932643,-1.7044818108448399,-6.423420303345453e-05,0.37460090967993365,-0.12525313384857628,0.1706910279589184,0.12335652223020473
Romania,0.12348624346420399,1.127545120925287,-0.086759510104617,0.881432209249507,0.5029176022131807,-0.3780226517747475,0.11019036955075116
Russian Federation,-0.5891932158009844,-0.9965995711793104,-0.6487958768924218,0.9857212890399771,1.1347937196982703,0.14985811987747044,0.4993179429988969
Rwanda,-3.3296700925248413,0.23896563500873227,-0.7330467562172063,-0.36351858824922,0.45465848998488284,0.11930707952570598,0.34034796801453615
Saint Kitts and Nevis,-0.7227400902121872,0.09979012027102828,-1.155880002947133,-1.6419845983365462,-0.41239606662606265,-2.970504333521713,0.17178962753927887
Saint Lucia,-0.12685626903815056,-0.34759593523737337,0.5559691374414379,-0.13007009424940238,2.2525695571835027,-1.1460075374765233,0.021484890960626
Saint Vincent and the Grenadines,0.281968044248942,0.02636974479967221,-2.0207191784977585,0.9921699435825128,0.860588434055536,0.14789610655187613,0.20605853301209
Samoa,0.7007153708321698,-0.9394491705468566,0.4738619444744687,0.14896995952746425,-0.7360072884471376,0.34916144474205274,0.06592376924096939
San Marino,1.8202399499232313,-1.5357225435544484,-1.4686291139143377,0.15538584142699155,-0.02974975123842461,-1.4402423319057018,0.10415889249636193
Sao Tome and Principe,-0.454641247979382,-1.045778335288196,-0.12264434681568866,1.0638165626047684,-0.9502245993668765,-0.33624526343685757,-0.14701463751375474
Saudi Arabia,-0.1550468853483684,1.9698466755776685,0.4365984607608092,0.07556277907644125,0.7196224526972858,-0.43306522925834384,0.023847959088392094
Senegal,-2.2149288303970214,1.1363557270047566,-2.18319010012284,2.0776164960947034,0.9528743372483118,-0.6775377084328738,-0.11427459878224629
Serbia,-0.6866817311144054,-0.32326827696209737,1.0537434211927645,-0.08756064752970924,-1.1875281827810516e-05,-0.8141201208342078,-0.9199412512913626
Seychelles,0.012403828260415075,-0.3586454946260004,2.692055362760104,0.6497230073412499,-1.232820125959853,-0.8699313681312117,-0.10603764313775724
Sierra Leone,-3.473081971762416,-1.9928112192382168,0.4975608853887648,-0.8234977436989848,-1.0105675859875312,0.7593267351233238,0.023119476335181476
Singapore,1.3440674885744686,-0.08671905464846172,0.06992320526521971,0.09415005112041971,0.01051377439319002,-1.0402349505307276,0.009745239062675949
Slovakia,1.6739534255717574,-1.1803398361523159,-2.441885147769452,-0.6505188346821305,-0.3655980612316086,-0.22173782012077686,0.1295467488592622
Slovenia,2.006841437728956,0.47251079527645057,0.15080241527822658,-0.4723987040110749,-0.1946743831323652,0.5200608592763605,0.1346402105656313
Solomon Islands,-0.03653158910281453,1.7552861488311913,-0.9865208332981373,0.055503002578606596,0.8293858372826497,0.1544479074975968,-0.2897152939778
Somalia,-2.850358660350794,0.8775642233009721,1.2539418482730775,-0.02551410089909364,0.682445785038221,-0.016007223642344384,-0.557792336110772
South Africa,-1.6178500119008838,-1.6253189102240049,0.49113376985001345,0.5011491493828885,0.11751747350939716,0.5687439582312728,-0.06319216930624695
Spain,2.114791268411187,-0.05750269836696374,0.018318213782675632,-1.4480246948168276,0.19313241659645028,-0.5675362488896895,0.22419463683047378
Sri Lanka,1.2193780401217273,-1.2605728029165981,0.5482122125587034,-0.725835061095488,0.27020843423342644,0.7607204236615782,0.1498967076122966
Sudan,-1.089830062096456,-0.6539133544390178,-1.1050977599261824,0.2871738797034817,-0.1616787488084007,-0.2676652857296783,-0.16070115479697453
Suriname,-0.37029898567412695,2.037660167382765,0.8103477222697442,0.15274888098929013,-0.13940357171766407,-0.13308446981534994,0.13674622347124624
Swaziland,-3.206100429439655,-0.33288814502103947,-2.177465184847905,1.2918445172413329,0.5635217571527951,0.4534249254374537,-0.20460885756961217
Sweden,2.3015140738486806,-0.2482420148624566,1.555713711740058,-0.3438273386910158,0.18401207219242496,0.0731974138131922,0.08789729134385657
Switzerland,1.6826036727936635,0.9072824791321636,0.6030426853930141,2.9367290647300663,0.5346350445962068,0.5360263536476978,0.17157329865341756
Syrian Arab Republic,0.1468919899130809,1.4895552073029907,-0.9867002373692081,0.78793252296316,0.4299036818202098,-0.3932520473189396,0.016874159043462195
Tajikistan,-1.0615466521435695,0.14740577328806287,0.7666744129721491,2.2953067073673505,-0.05898990617734951,-0.31657702051319986,-0.04203387598919412
Thailand,0.49966231211630413,-1.4655843915408293,-0.0016255658488238964,0.6354910445679536,-0.15710052806554117,0.08238170600733105,0.052656430405887925
The former Yugoslav Republic of Macedonia,1.5892304659261813,-0.42346920833746543,-0.41858876437379955,-0.5467097712161006,0.38159619305852155,0.6407820056186914,-0.13477910083070177
Timor-Leste,-0.6826163069173824,-1.6204279105873614,0.20170902976703453,-0.052975443766461905,0.17591429106531528,-0.2905771054362924,-0.35757957348030306
Togo,-1.6140964716133526,0.8777535907874747,-0.30028943035754596,-1.336226839154778,-0.49834432913111304,-0.287075509607709,-0.18602229488258687
Tonga,0.33688839396815334,1.266150585855557,1.6406118334932458,0.7589199123204694,1.7170470567524965,0.7360307642171123,0.05372409665243872
Trinidad and Tobago,0.5458843322103772,-0.274884009252742,0.9393052573940082,1.798497553583326,-1.450122240957256,0.3198504177373204,0.12699909655932107
Tunisia,1.2219434972502,0.2939927079244616,0.5116449292590118,-1.1762451700759622,-0.5331448578880666,0.09008823990216354,-0.17276438924125487
Turkey,1.0194997353852104,0.5577132778253693,-0.2918484452838224,-0.6459971418751913,-0.8911821863600351,-0.10556553482891577,-0.10945125827896965
Turkmenistan,-0.49020584998054906,0.6743473325490952,0.04788692398560813,0.11009447523763505,-1.51485228332072,0.00925817491811711,0.05938446724620485
Tuvalu,-0.14593251507964444,-1.4850306668937927,-0.6286735928747568,-0.7513363965766554,0.21901235994039092,-0.08490494555816638,-0.1498813469396343
Uganda,-3.0863648484404536,0.1640966796659219,0.780841100829684,-1.0249311610615215,-0.2536242468539522,0.34506562866543367,0.9552635433900385
Ukraine,-0.45978035594190847,1.1259208890492498,0.42428223441409507,1.1831704364496636,0.1131429507957403,0.15939840657683557,0.2831158461025684
United Arab Emirates,1.4201449526877643,1.3436915890039485,-0.15773890695844428,-0.4082958374619243,-0.5433263720769027,0.06601005383462287,-0.27975433953685785
United Kingdom,1.8607353131002464,0.8137101701690685,2.6976875086216854,-0.2768921401274845,0.26324472476087535,0.26355178951909775,0.043538321430702756
United Republic of Tanzania,-3.0143538060823394,0.5055960271342995,0.8562659853071036,-0.78615762211611,0.2707121039968331,0.456928863750166,0.4254779493822671
United States of America,1.1074491300097473,1.5063621961990494,-0.2617273583605468,1.4745259666823498,0.9722857508769066,0.20387653259854221,0.16746538904019923
Uruguay,0.8987379434469357,-0.2681022408516732,0.09320548518932177,0.6883294220246063,1.1254814450255515,-0.2080755678005564,0.045703494633418246
Uzbekistan,0.2472768442009448,0.6229845416605699,0.37172641712920934,-0.5900312457423994,-1.4006015030970462,-0.4275051175471488,-0.030053042412195887
Vanuatu,0.28910697011150854,0.905253726242853,0.6828021193079908,-0.04543363725186066,-1.4873003955669224,-0.08538421701047512,-0.039806136704220216
Venezuela,1.3413866153324703,-0.7849125639210446,-1.0386385160497276,0.6894433067532806,-0.6448212455174229,0.11181016212109789,-0.04792829217050715
Viet Nam,1.1631633319208134,-1.653540350959802,0.7259311199011703,0.6011110027080727,0.27412144167235075,0.6377153850138092,-0.1784711658967772
Yemen,-0.5893820677714703,-0.9600150074655465,-0.9042093004506039,-1.4498065413620622,-0.04178302543890505,-0.4499694359730742,-0.35978485283648526
Zambia,-3.6259231884199568,-2.0770655022726867,-1.542938241685427,0.07093583782439543,-0.04170105144949704,0.7171656385589176,0.8013565631631901
Zimbabwe,-3.5487321397547698,-0.28630474305582104,-0.7860656989887593,-2.367070770543319,-1.1326573212656612,1.0061316991844373,1.013912365594814
